url,title,play,user,
/playlist?id=7497796598,欧美温柔对唱 | 见过花开的人懂得风的温柔,4223,月亮藏不住的小情�?,
/playlist?id=6835124022,节奏Rap｜运动一�?健身必备,34�?这条平凡的狗_QwQ,,
/playlist?id=2899552256,晚安曲�?可以邀您到梦里数星星看月亮�?479�?shakemyhead,,,
/playlist?id=2163570373,➡️一听就上瘾的英语歌曲⬅️❤�?439�?雪宝krit,,,
/playlist?id=458817741,·6ix Star吹爆好听英文�?171�?人美声甜36X,,,
/playlist?id=5005878631,〔吉他与猫〕当夕阳的余晖落在琴弦上,495�?空山鹤行,,
/playlist?id=440561933,当女声邂逅电音：百首精�?6498�?xept,,,
/playlist?id=6721725342,诗风民谣|逃离喧嚣闹市，漫步人�?79933,Unexplainable,,
/playlist?id=7455289672,欧美&前奏�?| 那些好听到爆了的欧美良曲,52040,月亮藏不住的小情�?,
/playlist?id=6855863619,Bedroom Pop森室恋歌/都市人的忘忧乐园,10�?零度光影�?,,
/playlist?id=47400879,�?�?�?�?| R&B S O U L,107�?雰川水也,,
/playlist?id=2937630080,超好听的欧美歌单,232�?Liiiazy,,
/playlist?id=377552261,【节奏控】超燃带感英文歌,586�?皮噗新皮�?,,
/playlist?id=973365648,|北欧女声| 不食烟火，澄澈之�?342�?-TRTan-,,,
/playlist?id=88337987,艾米纳姆：成为王？明明可以做上帝,256�?亏普,,
/playlist?id=776178471,“慵懒时�?与我的猫想你�?306�?Xthousis6,,,
/playlist?id=2125737991,黑胶酒馆|耳畔的浪漫眼中的�?860�?卧室坐家,,,
/playlist?id=2141010431,独处伴侣｜飘到地球尽�?78�?赋魅,,,
/playlist?id=2505272184,【电子女声】怦然心动的惊艳女声♡,187�?原点FM,,
/playlist?id=7475380605,温柔疗愈丨随黄昏微醺的梦境之�?14�?丨IIIIIIIIII�?,,,
/playlist?id=7486321435,减压循环！电子入耳，听一奏轻�?96069,Martin网易云Carlos,,
/playlist?id=7026289543,日落兜风�?穿梭在光影之间的跃动音符,15�?丨IIIIIIIIII�?,,
/playlist?id=7490762241,跑步电子：挥洒汗水的唤醒律动,66056,Martin网易云Carlos,
/playlist?id=3012142454,晚安�?愿一切美好的事物伴你左右,381�?樱桃味音�?,,
/playlist?id=904190631,天籁｜停留在此，莫问情深,37�?冰岛小暖,,
/playlist?id=7455379429,Acoustic丨温暖纯净 浪漫到入骨的温柔,12178,丨IIIIIIIIII�?,
/playlist?id=2840343300,爵士柔情，你我氤氲漫�?26�?冷空气yu琉璃,,,
/playlist?id=6607186274,Vintage | 复古漩涡 让灵魂保持分�?54�?尘埃之海,,,
/playlist?id=7359306721,小众冷门欧美 | 沉醉不知归路,43�?迷藏lp,,
/playlist?id=6798491388,欧洲流行｜聆听欧洲前沿的时尚节奏,173�?Zaraaccess,,
/playlist?id=646642504,欧美丨戳爷的最全歌曲没有之一,1970�?机智的兔子刘,,
/playlist?id=7516406029,弹跳力测试｜唤醒自律燃脂能量,2287,Martin网易云Carlos,
/playlist?id=405337496,「无径之林」春末里的废�?160�?独行的棕�?,,,
/playlist?id=2417401611,行走的CD | 莫若此刻最缠绵,64�?KillBunny,,
/playlist?id=7488915413,2022 XXL Freshman 精选集|听这些了解他�?7743,SKT_FlockaFlame,,
/playlist?id=110362235,绝对经典浪漫的爵士音乐合�?992�?BOB_G,,,
/playlist?id=768047050,【节奏控】一听就上瘾的惊艳女�?2298�?还你一个夏�?,,,
/playlist?id=7475597755,舒压氧舱丨轻盈如诗的呢喃小曲,9184,丨IIIIIIIIII�?,
/playlist?id=2325024301,【游戏必备BGM】旋律系电音伴你自由畅玩�?812�?谐星七十六号,,,
/playlist?id=750259340,|大叔嗓| 把灵魂里的深情唱给你�?330�?-TRTan-,,,
/playlist?id=5474594286,心动模式•今日份的美好旋律与明朗节奏,79�?樱桃味音�?,,
/playlist?id=111007328,Jᴀᴢᴢ｜好听的爵士人声精�?284�?Nokop,,,
/playlist?id=2256615030,「高质量英文歌」让你单曲循环的英文�?1587�?咕咕呜呜�?,,,
/playlist?id=5200944839,欧美流行歌曲｜好听到单曲循环,717�?G寄予,,
/playlist?id=2124685170,“说真的 梦里在一起吧�?289�?Xthousis6,,,
/playlist?id=2538119796,Trap Rap|陷阱说唱的低音冲�?304�?卧室坐家,,,
/playlist?id=2022955169,Deep House｜迷之性感中的深邃律动,271�?一个酷爱听歌的骚年,,
/playlist?id=4930606612,万有或虚无｜浪漫主义式的追寻,503�?为实现中华民族伟大复兴而听�?,,
/playlist?id=6776379524,欧美向｜生活总是充满美好�?315�?小黄啾眯,,,
/playlist?id=378213166,『舒缓向 | 欧美』迷幻空灵，温暖人心,1508�?柠檬味海风Sound,,
/playlist?id=2091355034,欧美轻快小调∥小清新,453�?挪威的童�?,,
/playlist?id=78969074,月光下的爵士小调®,55�?-TheWeirdCat-,,
/playlist?id=7533380097,梦泡氤氲｜沦陷在甜腻的慵懒氛围里,17852,Bzstrive,
/playlist?id=5009838134,黑胶欧美热歌榜｜宝藏歌曲一网打�?184�?云音乐VIP,,,
/playlist?id=7465113673,燃脂电子：激发肾上腺素的兴奋旋律,75720,Martin网易云Carlos,
/playlist?id=2044283434,宝藏女嗓‖未见其人，先爱其声,699�?壹阐,,
/playlist?id=7463346007,女电清新剂｜欢快电子遇上致瘾嗓音,11�?Martin网易云Carlos,,
/playlist?id=2821845830,浪漫欧美 | 藏着喜欢，被你眼中的星河照亮,147�?后原,,
/playlist?id=328984968,【节奏控】那些超带感的音乐Ⅱ· 燃点,306�?原点FM,,
/playlist?id=7520261527,【R&B】前奏控丨甜欲天花板,4412,热心音乐人橘�?,
/playlist?id=6766291438,空灵女嗓：浮光掠影臻享晨曦之最,26126,Sakura�?,
/playlist?id=7537345415,[Doo-wop] 欧美流行组合的先�?355,我就这味�?,,
/playlist?id=5003037677,自嗨必备||200首优质HipHop歌曲精�?70�?JealousBoy,,,
/playlist?id=6786179685,氛围特调｜迷雾缭绕中带着欲望的呼�?235�?Evelauren,,,
/playlist?id=2305854356,一级警报：小哥哥你甜度值爆表了�?313�?KillBunny,,,
/playlist?id=7396032002,车载电子 | 旋律至上，轻松加速！,16�?Martin网易云Carlos,,
/playlist?id=2477453105,节奏控精选| 开嗓就成了经典的歌�?172�?夕日向暖,,,
/playlist?id=7452970820,『仙气女电』清新灵动，性感制躁,94750,Martin网易云Carlos,
/playlist?id=5316109682,Evergreen | 复古浪潮 温情时光,123�?尘埃之海,,
/playlist?id=758939609,|北欧女声| 不食烟火，空灵之�?284�?-TRTan-,,,
/playlist?id=2856131956,英文歌|干净舒适温柔治愈系,904�?-倦猫_,,
/playlist?id=398767929,新迷�?Dreampop｜灵魂泳�?44�?南北包子�?,,,
/playlist?id=5315891779,清凉初透·海盐味的小众喜�?36�?七厘视线,,,
/playlist?id=94064401,纵享丝滑，慵懒性感的咖啡味女声,470�?朴露修夏,,
/playlist?id=2476865259,【快乐加载中...】节奏控必备英文歌单,576�?柒柒柒如�?,,
/playlist?id=306397077,【节奏控】那些超带感的音�?29100�?原点FM,,,
/playlist?id=500262668,【开口就醉倒】电子极致人�?1386�?ModernTony,,,
/playlist?id=29093466,唱诗的歌�?-Leonard Cohen,207�?完美的灵�?,,
/playlist?id=7452127803,加州旅行丨逃离都市 落日下的浪漫飞驰,79979,丨IIIIIIIIII�?,
/playlist?id=2439826061,精选轻柔英文歌 【睡觉专用�?475�?日进斗金___,,,
/playlist?id=2373179577,趁着夜色微醺，月光下共舞可好�?143�?螚安Vivienne,,,
/playlist?id=404757132,【珍藏】必听的一百五十首音乐剧名�?1092�?辞雀,,,
/playlist?id=869583062,口哨系｜学会就可以撩妹了ΘˍΘ,2060�?一个酷爱听歌的骚年,,
/playlist?id=373584919,『惊艳女声』那些旋律沦陷的英文佳作,2460�?棕鹿与独角兽,,
/playlist?id=7553683623,迷幻氛围 | 现实与梦境里的相互碰�?110,月亮藏不住的小情�?,,
/playlist?id=5450289765,R&B|温柔的转音，诉一剂良�?129�?生活委员,,,
/playlist?id=3009720097,「慵懒午后」一朵花的欢颜与一剪流光的浪漫,211�?后原,,
/playlist?id=7463646845,Future Bass｜空灵氛围，希冀梦幻曙光,75728,Martin网易云Carlos,
/playlist?id=66568325,�?DEEP/BASS/FUTURE 深夜低音 �?125�?G4LIFE-AK,,,
/playlist?id=2734329573,超级温柔治愈的英文歌�?157�?静静nice�?,,,
/playlist?id=774175747,保持乐观，热爱音乐，每天起来吃早餐！,1524�?向来歌哥,,
/playlist?id=2260474995,『高考过后怎么嗨』答案就在这�?909�?云音乐曲�?,,,
/playlist?id=2906456704,轻快音乐 一键开启今日份满满活力,396�?樱桃味音�?,,
/playlist?id=35148937,前奏入耳、后劲十足的攻气女声,140�?mercurius-穷�?,,
/playlist?id=7620680449,柔电恋语☁️浪漫音弦，甜蜜宜放空,58,Martin网易云Carlos,
/playlist?id=7612580133,2022年MTV音乐录影带大奖VMA获奖及表演曲�?1092,Keung13,,
/playlist?id=7390521666,游戏电子 | 辅助也可以逆风翻盘呀�?21�?Martin网易云Carlos,,,
/playlist?id=7500385914,『欧美风�?9%的用户都在听/随机播放最佳！,3073,玫瑰花落相思尽,
/playlist?id=6714683379,R&B|浩瀚宇宙中，定位迷离韵�?75�?生活委员,,,
/playlist?id=5393192213,欧美丨旋律控的极致享受！,360�?a丶安�?,,
/playlist?id=768352357,深情密码 | 醉入沧桑男嗓的岁月与沉浮,162�?KillBunny,,
/playlist?id=2639732468,消遣放空丨英文小调放松你的soul,105�?七厘视线,,
/playlist?id=3018442238,旋律说唱英文2022Melodic Rap每周更新,28�?D26只做第一,,
/playlist?id=3042446515,极致幻境｜坠入浪漫宇宙的低沉旋律,97�?Bzstrive,,
/playlist?id=7604205924,乡村 & 欧美�?| 山上村居映彩�?33,白岑-Knight,,
/playlist?id=2464078995,ʚɞ精致的猪猪女孩化妆歌�?714�?JeanaChong,,,
/playlist?id=3088426772,欧美小调° | 冬日舒适心情指�?560�?Feillica,,,
/playlist?id=7504288985,欧美放松区：清闲的乐海一日游,691,野原狭志,
/playlist?id=2087193208,永远的霉霉（vip专享�?208�?SJ_小石�?,,,
/playlist?id=5141058596,欧美烟嗓｜灵魂唱腔，心醉微醺节奏,313�?BAEK-J,,
/playlist?id=7480663240,节奏控：唤醒活力的梦幻女�?35950,Martin网易云Carlos,,
/playlist?id=2514205311,刺激神经 · 欧美性感女声与鼓点的碰撞,436�?shakemyhead,,
/playlist?id=6595240183,「空灵飘渺」冰天雪地中的绝美吟�?21�?空山鹤行,,,
/playlist?id=118321798,【欧美翻唱】叫醒耳朵系列,2524�?零下Young,,
/playlist?id=2005170767,【节奏控】一听就上瘾的惊艳女声②,905�?还你一个夏�?,,
/playlist?id=2760389790,『R&B』迷幻的声线，灵魂在角落游离¶,215�?生活委员,,
/playlist?id=2984782686,欧美精选|迷幻慵懒 飘渺轻灵,503�?Acetylspiramycin,,
/playlist?id=5223722712,果味音乐�?| 带给你一整天的轻快旋�?322�?樱桃味音�?,,,
/playlist?id=7443746229,渐进音律｜能量幻粉中的躁动不�?85758,Martin网易云Carlos,,
/playlist?id=4962813565,浪漫薄暮 | 勃艮第红色天空下的温柔絮�?43�?后现代养猪专业户,,,
/playlist?id=7519867126,舒缓英文：温柔如干净的云朵和�?83,野原狭志,,
/playlist?id=2651023300,英文歌循环·质感轻柔且温暖迷醉,500�?Anjunadeep,,
/playlist?id=5002717279,「贩售甜蜜梦境」温柔旋律伴君安�?19860,空山鹤行,,
/playlist?id=6853860682,Justin Bieber | 欧美乐坛里坚实的潮流认证,23�?云音乐VIP,,
/playlist?id=5383783763,冷门电音丨当同频灵魂遇上惊喜宝藏,76232,#NAME?,
/playlist?id=6635329054,保持好的心态｜每一天都是幸运的,86�?Listento丶music,,
/playlist?id=2203162613,Jazz hiphop雅痞专属社交名片,217�?卧室坐家,,
/playlist?id=7534988863,Traditional Progressive House｜传统渐�?58,ChacMusic,,
/playlist?id=5363172472,很温柔吧 | 一秒沦陷的小众沉溺嗓音,331�?布洛芬解�?,,
/playlist?id=420944487,舒服的踩点节�?高速公�?525�?小库v,,,
/playlist?id=7403728836,Future Bass | 柔美人声，炫彩律�?66176,Martin网易云Carlos,,
/playlist?id=2880017077,碧梨/比伯/猴西/霉霉/水果/A�?戳爷/Lauv/,138�?和我看日出麼,,
/playlist?id=7013835226,秋日咖啡�?| 充满阳光的下午茶,89366,樱桃味音�?,
/playlist?id=156720466,欢快旋律清新女声萦绕快乐气氛,1073�?变忧�?,,
/playlist?id=4903203480,神仙音乐☆一秒心动的宝藏男声,87�?樱桃味音�?,,
/playlist?id=649048229,绵绵不绝的温柔，循环不止的女声♡�?2554�?网抑晕音约丷,,,
/playlist?id=6912934424,BOOM | Black night,24�?LBOOM_,,
/playlist?id=146852233,【绝美人�?完美电音】，触电节奏一秒倾心~,1636�?莫小懒_,,
/playlist?id=3129171154,E xplicit 脏版,361�?kesh-i,,
/playlist?id=7313556234,欧式惬意与你穿越四季⇆慵懒旋�?15�?山海共存_,,,
/playlist?id=4928319592,Deep House｜迷人旋律，深邃鼓点,271�?烈雨,,
/playlist?id=5459118759,复古浪漫|那些用爵士乐演绎的浪漫情�?79�?穹空悠人�?,,,
/playlist?id=2255720648,〖私藏〗节奏盛宴，总有一首你的单曲循�?1055�?名侦�?柯北,,,
/playlist?id=4920405293,安静|那些自带高级感的英文�?1069�?知鱼__Carrie,,,
/playlist?id=2860495870,助眠�?| 喃喃细语伴你入梦�?118�?少年的半岛铁�?,,,
/playlist?id=7538452313,轻灵电蕴☁逍遥特调与节奏浪�?146,Martin网易云Carlos,,
/playlist?id=310719068,|刷题| 写作业专用特效药,1067�?-TRTan-,,
/playlist?id=323001404,「欧美」撩拨前奏控 独特得欲罢不�?1769�?冬瑾-,,,
/playlist?id=7393352613,跑步燃曲 | 肆意摇摆，燃脂更痛快,71696,Martin网易云Carlos,
/playlist?id=2466320666,【拯救歌荒�?00首欧美新锐歌�?709�?pure日月,,,
/playlist?id=7445222674,电音女嗓控｜绚丽声线，梦幻电�?99285,Martin网易云Carlos,,
/playlist?id=650260677,慵懒、烟酒和感人�?29�?窺鏡自憐,,,
/playlist?id=2970305659,微醺酒馆儿｜适合陷在沙发慢慢听的歌单,40�?小弟好奇�?,,
/playlist?id=7518660900,【万圣狂欢】HIP HOP西海岸经典黑人说�?809,MoodSight,,
/playlist?id=7621001200,氛围节奏R&B｜午夜卧室律�?龙舌兰香�?82,戴知�?,,
/playlist?id=2121896149,我的健身时间 Fitness Time,51�?健体于凯ykkk,,
/playlist?id=7464574148,假日仙气储藏室：摆烂也是种艺�?91823,野原狭志,,
/playlist?id=53950976,适合读书时听的欧美小�?7293�?爱喝水blbl,,,
/playlist?id=7469844215,电子流行系：活力风潮，即享快乐时�?26328,Martin网易云Carlos,,
/playlist?id=5259216619,�?022 Indie 全球鉴赏】新歌推荐●日更,13�?伦敦酒吐�?,,
/playlist?id=310970433,【旋律控】超级好听的欧美良曲,47853�?奶油冰激凌草莓沙�?,,
/playlist?id=2101476924,NEFFEX 超燃神曲,126�?在下林凡,,
/playlist?id=2309814959,Rap R&B丝滑优美旋律,190�?GK9999,,
/playlist?id=442341746,✞PB R&B✞新派R&B✞另类R&B�?34304,VEEZiE_WYGD,,
/playlist?id=2956701226,☄Jazz Piano☄经典爵士钢琴百首精�?55178,Gondor-Modor,,
/playlist?id=7484954190,电子女嗓夜：渴望在静湮中疯狂,27937,Martin网易云Carlos,
/playlist?id=7553433727,穿越时空｜浪漫年华和喜欢的人一�?143,月亮藏不住的小情�?,,
/playlist?id=2106523616,new / 欧美/ 浪漫 / 治愈 2.0,298�?New1an,,
/playlist?id=3066230257,欧美治愈集丨恬淡悠远 清凉一�?151�?七厘视线,,,
/playlist?id=2812485332,晚安 引起极度舒适的美好梦境,539�?西柚�?,,
/playlist?id=7538763822,响指的欢快节�?随着旋律舞动,544,夏日与晚安君,
/playlist?id=7036572151,欧美说唱 | 戴上耳机感受flow的轰�?235�?腻鹿�?,,,
/playlist?id=7531997470,极品车载电子♬驰骋在斑斓梦幻,1418,Martin网易云Carlos,
/playlist?id=5434513615,2020年度最热欧美新歌TOP50,1062�?网易云音�?,,
/playlist?id=2374986047,『惊艳男声』那些旋律沦陷的英文佳作,1319�?棕鹿与独角兽,,
/playlist?id=4915336524,动感节拍 | 摇头晃脑快乐加�?443�?薄荷猫晒太阳,,,
/playlist?id=7590594131,温柔迷幻｜置身仙境的甜味Future Bass,64,Martin网易云Carlos,
/playlist?id=65127255,听了心情会好的歌 DaDaDa❤️,2283�?shakemyhead,,
/playlist?id=6723317623,“一旦喜欢小�?你就注定孤独�?115�?后原,,,
/playlist?id=7394906170,微醺唱片|遇到快餐时代里小火慢炖的粥了�?35�?流萤与诗,,,
/playlist?id=7489630754,清新女电｜夏日降噪的倾心海盐,157,Martin网易云Carlos,
/playlist?id=2842861987,耳朵存在的理由，200首必听欧美歌�?764�?pure日月,,,
/playlist?id=2392949338,开车听的美国乡村音乐（A�?77�?马克安德�?,,,
/playlist?id=7505010417,【游戏战歌】排位连胜专用BGM,212,古瑞斯Graps,
/playlist?id=451222004,学霸计划|反正都要听歌，不如顺便记词汇,1309�?Nemuree,,
/playlist?id=2903182988,〖提神醒脑，抗疲劳〗燃说唱\持续更新,387�?赛赛尔啊,,
/playlist?id=2674271194,小众且惊�?�?私人英文宝藏单曲,298�?OmenTwwnmfm,,
/playlist?id=7479042610,炎夏健身房｜暴汗燃脂，乐享健�?25820,Martin网易云Carlos,,
/playlist?id=65965637,牙买加：阳光沙滩朗姆酒，蓝山咖啡雷鬼�?52�?YouTube热门日推,,,
/playlist?id=4892178801,欧美R&B ·节奏布鲁斯的轻奢尾调,159�?环球音乐国际�?,,
/playlist?id=7442133980,欧美流行风，沦陷其中无法自拔,20402,Martin网易云Carlos,
/playlist?id=6642288367,且听风吟丨陷落蔷薇海洋的温柔梦境,42�?丨IIIIIIIIII�?,,
/playlist?id=2986748152,月亮今天不营业啦，所以我来对你说晚安,279�?BAEK-J,,
/playlist?id=7518157505,很抱歉，您订阅的「未来」已被取消▼,6298,具象�?,
/playlist?id=1984845175,『Taylor·Swift』美国甜心的音乐世界！全�?27529,Chloris-Cc,,
/playlist?id=2664297240,『乡村音乐』舒适惬意，田野休闲好时�?35�?一生向�?,,,
/playlist?id=6837106742,卧室音乐|难得周末 把生活调成自己喜欢频�?143�?AkashiAshes,,,
/playlist?id=309410027,�?跑步歌单｜不用找了都在这�?570�?上癮失眠,,,
/playlist?id=7455388226,卧室音乐丨一个人时的闲暇氛围�?34199,Bzstrive,,
/playlist?id=6584464595,欧美舒缓压力｜别让生活的压力挤走你的快乐,54732,Listento丶music,
/playlist?id=7472621676,极致旋律 | 耳朵喜欢到不敢单曲循�?9301,月亮藏不住的小情�?,,
/playlist?id=7459022520,电音女嗓｜赴一场灵动抓耳的约会,36933,Martin网易云Carlos,
/playlist?id=2857254730,清新小调 今日份好心情�?146�?樱桃味音�?,,,
/playlist?id=2829137850,Vol . 51 「不 �?�?�?�?�?唱�?625�?FlyingClub,,,
/playlist?id=311067453,有氧跑步|马拉松|180maf节奏心率�?322�?拳小�?,,,
/playlist?id=498581255,R&B节奏布鲁斯||SOUL,127�?LEEHIP-CN,,
/playlist?id=2550277551,小众英文歌歌单（！却意外的好听）,3304�?咕咕Kvalley,,
/playlist?id=7477573787,女电私藏·灵性律动，即享中毒时刻,18092,Martin网易云Carlos,
/playlist?id=6984793894,独立民谣｜拂去喧嚣，追逐内心的宁静,71730,七厘视线,
/playlist?id=4882049068,心不被人事物羁绊 生活会特别轻盈自�?47�?樱桃味音�?,,,
/playlist?id=5347651276,「雨之摇滚·倾听爱与自由乐章�?33�?十三逆旅Cobain,,,
/playlist?id=3099335800,熬夜写作业必备醒脑歌单（英文�?1604�?喜爱吃糖的小小高,,,
/playlist?id=7475200658,夏日风情：清凉解暑，畅游电子海洋,38932,Martin网易云Carlos,
/playlist?id=5466577620,温柔合集/每一首都单曲循环了好多好多遍,182�?姚一瑶_,,
/playlist?id=113925019,【梦工厂】长篇动画音乐合�?35148,莎士比亚书店,,
/playlist?id=5087141437,“落俗不可避免，浪漫至死不渝�?71�?后原,,,
/playlist?id=3204254816,碧梨|霉霉|A妹|戳爷|断眉|Sia|比伯全集,47�?海朝花开,,
/playlist?id=7536786313,清凉因子丨氤氲弥漫的旖旎幻境,284,丨IIIIIIIIII�?,
/playlist?id=130005178,欧美流行｜洗�?跑步.运动.旅�?108�?CRAJZY_,,,
/playlist?id=6753617354,2021年全英音乐奖获奖及表演曲�?24�?Keung13,,,
/playlist?id=11412560,【越老越经典•经的起岁月的歌曲�?30�?Anita58,,,
/playlist?id=6684024967,橘味汽水°旋律中弥漫着柑橘清香,93�?樱桃味音�?,,
/playlist?id=5817888,Westlife (西城男孩）经典单�?455�?随风入梦,,,
/playlist?id=7391692514,毒性女�?| 极致旋律，一秒沉�?48970,Martin网易云Carlos,,
/playlist?id=2962407224,『英伦女声』遗世而独立的不列颠玫�?261�?十三逆旅Cobain,,,
/playlist?id=7453768516,冲刺期末！清新舒适，高效率复习专�?25370,Martin网易云Carlos,,
/playlist?id=504855461,欧美•舒缓•助眠『许你一晚安眠�?148�?-Lilian,,,
/playlist?id=54649565,Good Night 晚安欧美安眠�?481�?JonNothing,,,
/playlist?id=6907243774,好听到爆的温柔英文歌�?33472,wzh1one,,
/playlist?id=2115404761,一秒上瘾的小众英文�?170�?TOUGHCORN,,,
/playlist?id=4872825924,洗澡.收拾房间.打扫卫生.化妆.护肤,192�?lalinmoon--w,,
/playlist?id=902685899,我走路带风，可以这么形容,973�?橙红色的大马哈鱼,,
/playlist?id=4947207297,『冷门欧美�?0%的人没听过的小众佳曲,243�?BAEK-J,,
/playlist?id=4911179787,小众导航仪｜黄昏之时的暧昧情�?20�?寻觅维恩�?,,,
/playlist?id=3115699150,【杯酒人生】蓝调布鲁斯爵士的性感浪漫情调,30�?-未了末了-,,
/playlist?id=4872550623,HIPHOP酒吧必放曲目（持续更新）,160�?funkyfanta,,
/playlist?id=7567091418,夏日消暑｜薄荷绿的夏天与清凉音符,89618,與鯨�?,
/playlist?id=2722953071,一个让人心情变好的歌单,226�?爱吃柚子sa,,
/playlist?id=7431728370,顺滑基操 | 5杀御用节奏控电�?54956,Martin网易云Carlos,,
/playlist?id=6751211497,Charlie Puth｜节奏带感，声音迷人,30�?云音乐VIP,,
/playlist?id=4988927144,chillin�?70�?Jennxu,,,
/playlist?id=2033946678,『R&B 精选』节奏音律中，总有适合的调调�?220�?生活委员,,,
/playlist?id=2849937207,欧美仙嗓 | 如梦似幻，迷人可�?492�?后原,,,
/playlist?id=7516821932,梦中呓语｜雾霭朦胧与克莱因蓝的清�?49411,Bzstrive,,
/playlist?id=610638719,Future Bass �?怦然心动的沁心旋�?1380�?烈雨,,,
/playlist?id=6609008489,加班补给站｜来点音乐能量饮料�?29�?此ID已欠�?,,,
/playlist?id=6713812649,致情英伦男嗓 | 沉浸于北爱尔兰的深沉吟唱,62�?Kesha_EDM,,
/playlist?id=5158867475,Romantic dusk | 与你私奔于浪漫黄�?212�?空山鹤行,,,
/playlist?id=602046634,【HipHop是生活】欧美说唱精�?80�?Onyx�?,,,
/playlist?id=373270611,1000首好听英文歌,99�?做个爱笑的大男孩,,
/playlist?id=17164013,100首经典英文歌曲排行榜*下篇,186�?pure日月,,
/playlist?id=53558869,当春风吹进民谣里【欧美篇�?159�?Sunshine-Miss-lin,,,
/playlist?id=5042045636,清新小调 | 风中有春天的味道�?167�?-TRTan-,,,
/playlist?id=6637144879,《浪漫氛围花系制造屋�?280�?BAEK-J,,,
/playlist?id=6604605964,欧美治愈心情｜爱自己是终身浪漫的事情,47912,Listento丶music,
/playlist?id=3002206491,想和你一起去旅行 带着好听哒音�?284�?樱桃味音�?,,,
/playlist?id=5026620268,慢节�?· 给自己的生活按一下暂停键�?112�?shakemyhead,,,
/playlist?id=5084008114,治愈向|小众英文歌〖开口跪旋律绝美�?77�?_-OxO-,,,
/playlist?id=2342277912,蓝莓味气泡水°,342�?-TRTan-,,
/playlist?id=2089725230,「娇艳玫瑰」令人血脉偾张的冷艳女声,69�?Flipside_KK,,
/playlist?id=6934333490,欧美流行｜欢快小调✨不开心都通通给我消�?169�?世界树修剪师,,,
/playlist?id=173781294,「女毒电子」跌进充满梦幻般的意�?1413�?变忧�?,,,
/playlist?id=325993939,⚡️ HIPHOP | Hey Is Life $$$,485�?-GIRLHOODH-,,
/playlist?id=615014715,节奏感超强の跑步歌曲�?115�?--苏麻离青--,,,
/playlist?id=2708862630,『学霸模式』让音乐来陪伴一天的学习,714�?樱桃味音�?,,
/playlist?id=7527756854,[玩游戏听说唱] 说唱律动是你最佳游戏伴�?2615,汉汉不吃芹菜,,
/playlist?id=2450558426,Emo/Cloud Rap丨不完全情绪混合�?328�?电烧,,,
/playlist?id=2717286387, �?午夜心碎俱乐�?.0人声采样,22�?喪甜老爹,,
/playlist?id=3204160461,生活是自己的 尽情享受 尽情可爱,146�?宇宙播报�?,,
/playlist?id=7518655986,【万圣狂欢】百大DJ QUICKSILVER个人收录,3656,MoodSight,
/playlist?id=123243715,[声线] �?�?�?�?2480�?BeTheOG,,,
/playlist?id=7604860952,激爽电子✖️驱雷擎电，助你超长发挥,439,Martin网易云Carlos,
/playlist?id=7438875492,缤纷女电｜氤氲声场，动人心弦,52002,Martin网易云Carlos,
/playlist?id=7123949432,后朋丨黎明前的曙�?43250,具象�?,,
/playlist?id=2301227992,欧美精�?| �?伙计 要来�?0w+吗？,12047�?KillBunny,,
/playlist?id=47957113,听经典老歌、忆童年往事�?48�?摇滚兰兰,,,
/playlist?id=4893733399,诗人�?| 那些藏在音乐里的文学宝藏,208�?后现代养猪专业户,,
/playlist?id=2057923710,公路音乐|纵情追逐梦想与远方,403�?卧室坐家,,
/playlist?id=2863447964,Acoustic | 一种全新的风格体验,85�?樱桃味音�?,,
/playlist?id=7408560598,【欧�?男音】四射活力与夏日并行,20461,NEON_BOW,
/playlist?id=2957957756,打雷姐| Lana Del Rey全单合集,24�?沈星辰co,,
/playlist?id=384206821,『女声电音』星空下的幸存�?208�?Vicverse,,,
/playlist?id=6880655744,温柔至极 �?失望世界的避难所,74�?OmenTwwnmfm,,
/playlist?id=7453889889,云上自习室｜静心刷题，不惧高考！,35291,Martin网易云Carlos,
/playlist?id=69514417,Pop Music 欧美流行歌曲【TOP�?37183,DJuncle-鸟叔,,
/playlist?id=3233910969,美国魔力红乐�?10�?山东-老刘,,,
/playlist?id=2796853737,『欧美女声精选』百种嗓音♡百种特色,93�?LovelyWICK,,
/playlist?id=939581816,每一首都能单曲循环的欧美经典流行歌曲,424�?Ricardo_YLY,,
/playlist?id=2756801164,运动健身音乐 (动感跑步）燃脂持续爆�?384�?贝贝Beiben,,,
/playlist?id=2513570815,佛罗里达最硬的黑人,290�?POSITIVEENERGYXXX,,
/playlist?id=4915292456,十秒沦陷手册 揽下全天的单曲循�?284�?薄荷猫晒太阳,,,
/playlist?id=2081373010,【旋律系】女声与电音的迷幻律�?22�?谐星七十六号,,,
/playlist?id=2978208641,『R&B』梦境漂浮不定，节奏如影随形,92�?生活委员,,
/playlist?id=7576921828,超震撼欧美曲�?极品车载音乐,905,角港,
/playlist?id=2989694632,〖复古〗韶华倾负，往事浓�?435�?i看美�?,,,
/playlist?id=636185927,你刚好成�?我刚好温�?472�?EricCheng-,,,
/playlist?id=5179273517,Romance｜人间皆黄昏,114�?陈轺,,
/playlist?id=7474192039,打野专用｜利刃出鞘，终将逆风翻盘,21595,Martin网易云Carlos,
/playlist?id=2694426667,美式说唱/板仔skateboard/刷街系列,26572,Telwq,
